date,product_id,quantity_returned,return_reason
2023-02-11,P013,1,Customer changed mind
2023-02-11,P002,1,Wrong item
2023-02-12,P006,1,Customer changed mind
2023-02-12,P001,1,Customer changed mind
2023-02-13,P010,1,Damaged
2023-02-13,P020,2,Wrong item
2023-02-14,P001,2,Damaged
2023-02-14,P007,1,Wrong item
2023-02-14,P004,1,Wrong item
2023-02-15,P001,1,Damaged
2023-02-15,P007,1,Wrong item
2023-02-16,P011,2,Wrong item
2023-02-16,P005,1,Customer changed mind
2023-02-16,P018,1,Customer changed mind
2023-02-16,P004,1,Damaged
2023-02-17,P001,1,Damaged
2023-02-17,P010,1,Damaged
2023-02-18,P014,1,Damaged
2023-02-18,P014,2,Customer changed mind
2023-02-19,P006,1,Wrong item
2023-02-19,P013,1,Customer changed mind
2023-02-20,P012,1,Wrong item
2023-02-21,P003,1,Customer changed mind
2023-02-21,P005,1,Customer changed mind
2023-02-21,P009,1,Damaged
2023-02-22,P002,1,Wrong item
2023-02-22,P014,1,Customer changed mind
2023-02-22,P002,2,Customer changed mind
2023-02-23,P002,2,Damaged
2023-02-23,P014,2,Wrong item
2023-02-23,P009,2,Damaged
2023-02-23,P012,1,Customer changed mind
2023-02-23,P003,1,Damaged
2023-02-24,P015,1,Wrong item
2023-02-24,P011,1,Customer changed mind
2023-02-24,P019,1,Customer changed mind
2023-02-24,P005,1,Damaged
2023-02-25,P002,1,Damaged
2023-02-25,P008,1,Damaged
2023-02-25,P009,1,Wrong item
2023-02-25,P020,1,Damaged
2023-02-25,P012,1,Customer changed mind
2023-02-26,P018,2,Damaged
2023-02-26,P010,1,Wrong item
2023-02-26,P020,1,Damaged
2023-02-26,P003,2,Customer changed mind
2023-02-27,P004,1,Wrong item
2023-02-27,P010,1,Wrong item
2023-02-27,P002,2,Wrong item
2023-02-28,P016,1,Customer changed mind
2023-02-28,P001,1,Damaged
2023-03-01,P017,2,Damaged
2023-03-01,P003,1,Wrong item
2023-03-02,P016,1,Wrong item
2023-03-02,P014,2,Customer changed mind
2023-03-02,P011,1,Damaged
2023-03-03,P014,1,Wrong item
2023-03-03,P020,1,Damaged
2023-03-04,P006,1,Customer changed mind
2023-03-05,P005,1,Wrong item
2023-03-05,P016,1,Wrong item
2023-03-06,P015,1,Customer changed mind
2023-03-06,P012,1,Damaged
2023-03-06,P014,1,Customer changed mind
2023-03-07,P008,1,Customer changed mind
2023-03-07,P020,2,Wrong item
2023-03-07,P008,2,Wrong item
2023-03-08,P002,1,Customer changed mind
2023-03-08,P006,1,Damaged
2023-03-08,P009,1,Wrong item
2023-03-08,P014,1,Customer changed mind
2023-03-09,P018,1,Customer changed mind
2023-03-09,P017,1,Wrong item
2023-03-09,P003,1,Damaged
2023-03-09,P009,1,Damaged
2023-03-10,P010,1,Customer changed mind
2023-03-10,P005,1,Wrong item
2023-03-10,P014,1,Damaged
2023-03-10,P013,1,Wrong item
2023-03-11,P002,1,Wrong item
2023-03-11,P017,1,Customer changed mind
2023-03-11,P007,1,Wrong item
2023-03-11,P014,1,Customer changed mind
2023-03-11,P014,2,Customer changed mind
2023-03-12,P005,1,Damaged
2023-03-12,P006,1,Damaged
2023-03-12,P017,1,Wrong item
2023-03-12,P016,1,Wrong item
2023-03-13,P017,1,Wrong item
2023-03-13,P011,1,Customer changed mind
2023-03-13,P004,1,Wrong item
2023-03-14,P014,1,Wrong item
2023-03-14,P006,1,Wrong item
2023-03-15,P011,1,Damaged
2023-03-16,P017,1,Damaged
2023-03-16,P001,1,Wrong item
2023-03-16,P005,1,Wrong item
2023-03-17,P010,1,Damaged
2023-03-17,P012,1,Wrong item
2023-03-17,P012,1,Wrong item
2023-03-18,P004,1,Customer changed mind
2023-03-18,P017,2,Damaged
2023-03-18,P001,1,Customer changed mind
2023-03-19,P003,1,Wrong item
2023-03-20,P012,1,Customer changed mind
2023-03-20,P007,2,Wrong item
2023-03-20,P012,1,Damaged
2023-03-21,P007,1,Wrong item
2023-03-21,P007,1,Wrong item
2023-03-21,P013,1,Damaged
2023-03-22,P010,1,Customer changed mind
2023-03-23,P010,1,Customer changed mind
2023-03-23,P011,1,Damaged
2023-03-23,P016,1,Damaged
2023-03-24,P012,1,Damaged
2023-03-25,P013,1,Damaged
2023-03-25,P002,1,Damaged
2023-03-26,P018,1,Wrong item
2023-03-26,P007,1,Customer changed mind
2023-03-26,P018,1,Customer changed mind
2023-03-27,P017,1,Wrong item
2023-03-27,P009,1,Customer changed mind
2023-03-28,P010,1,Damaged
2023-03-29,P019,2,Damaged
2023-03-29,P001,1,Customer changed mind
2023-03-29,P008,1,Damaged
2023-03-29,P009,1,Wrong item
2023-03-30,P006,2,Customer changed mind
2023-03-30,P009,1,Damaged
2023-03-30,P004,1,Customer changed mind
2023-03-31,P008,2,Damaged
2023-03-31,P004,1,Wrong item
2023-03-31,P010,1,Customer changed mind
