date,product_id,stock_in,stock_out,stock_remaining
2023-03-29,P006,5,5,0
2023-03-29,P007,9,9,0
2023-03-29,P008,10,10,0
2023-03-29,P009,6,5,2
2023-03-29,P010,13,9,4
2023-03-29,P011,9,10,0
2023-03-29,P012,12,9,0
2023-03-29,P013,14,12,0
2023-03-29,P014,6,14,0
2023-03-29,P015,15,2,15
2023-03-29,P016,10,6,1
2023-03-29,P017,11,4,4
2023-03-29,P018,6,9,0
2023-03-29,P019,12,14,0
2023-03-29,P020,15,7,5
2023-03-30,P001,10,3,6
2023-03-30,P002,9,12,0
2023-03-30,P003,11,12,0
2023-03-30,P004,9,5,3
2023-03-30,P005,9,3,4
2023-03-30,P006,12,4,6
2023-03-30,P007,11,10,2
2023-03-30,P008,8,10,0
2023-03-30,P009,6,7,0
2023-03-30,P010,12,8,6
2023-03-30,P011,12,9,1
2023-03-30,P012,13,4,7
2023-03-30,P013,9,10,0
2023-03-30,P014,10,10,2
2023-03-30,P015,13,8,6
2023-03-30,P016,9,6,5
2023-03-30,P017,11,9,2
2023-03-30,P018,13,8,5
2023-03-30,P019,7,10,0
2023-03-30,P020,8,10,0
2023-03-31,P001,6,3,3
2023-03-31,P002,9,3,8
2023-03-31,P003,13,7,5
2023-03-31,P004,3,7,0
2023-03-31,P005,10,6,3
2023-03-31,P006,11,12,0
2023-03-31,P007,9,12,0
2023-03-31,P008,11,11,0
2023-03-31,P009,17,8,9
2023-03-31,P010,13,9,5
2023-03-31,P011,16,7,8
2023-03-31,P012,15,8,9
2023-03-31,P013,12,14,0
2023-03-31,P014,18,6,11
2023-03-31,P015,15,7,8
2023-03-31,P016,12,10,4
2023-03-31,P017,9,10,0
2023-03-31,P018,11,9,4
2023-03-31,P019,9,11,0
2023-03-31,P020,12,5,7
